bin_center N_events
661.0 8.0
663.0 13.0
665.0 9.0
667.0 13.0
669.0 5.0
671.0 15.0
673.0 12.0
675.0 7.0
677.0 13.0
679.0 11.0
681.0 12.0
683.0 15.0
685.0 22.0
687.0 13.0
689.0 13.0
691.0 16.0
693.0 18.0
695.0 9.0
697.0 12.0
699.0 14.0
701.0 10.0
703.0 11.0
705.0 12.0
707.0 8.0
709.0 12.0
711.0 14.0
713.0 14.0
715.0 12.0
717.0 15.0
719.0 13.0
721.0 21.0
723.0 14.0
725.0 16.0
727.0 9.0
729.0 16.0
731.0 15.0
733.0 20.0
735.0 13.0
737.0 13.0
739.0 12.0
741.0 15.0
743.0 18.0
745.0 12.0
747.0 14.0
749.0 14.0
751.0 12.0
753.0 13.0
755.0 22.0
757.0 18.0
759.0 10.0
761.0 16.0
763.0 6.0
765.0 13.0
767.0 10.0
769.0 12.0
771.0 14.0
773.0 11.0
775.0 14.0
777.0 10.0
779.0 14.0
781.0 19.0
783.0 15.0
785.0 12.0
787.0 13.0
789.0 11.0
791.0 12.0
793.0 23.0
795.0 11.0
797.0 14.0
799.0 18.0
801.0 16.0
803.0 9.0
805.0 11.0
807.0 6.0
809.0 9.0
811.0 13.0
813.0 11.0
815.0 14.0
817.0 16.0
819.0 13.0
821.0 13.0
823.0 16.0
825.0 16.0
827.0 17.0
829.0 12.0
831.0 9.0
833.0 15.0
835.0 14.0
837.0 9.0
839.0 17.0
841.0 14.0
843.0 20.0
845.0 13.0
847.0 11.0
849.0 17.0
851.0 5.0
853.0 15.0
855.0 16.0
857.0 22.0
859.0 19.0
861.0 9.0
863.0 19.0
865.0 15.0
867.0 14.0
869.0 14.0
871.0 12.0
873.0 16.0
875.0 15.0
877.0 13.0
879.0 17.0
881.0 19.0
883.0 13.0
885.0 19.0
887.0 9.0
889.0 12.0
891.0 11.0
893.0 11.0
895.0 10.0
897.0 13.0
899.0 11.0
901.0 9.0
903.0 11.0
905.0 14.0
907.0 9.0
909.0 13.0
911.0 17.0
913.0 8.0
915.0 11.0
917.0 24.0
919.0 9.0
921.0 15.0
923.0 7.0
925.0 11.0
927.0 8.0
929.0 11.0
931.0 12.0
933.0 15.0
935.0 13.0
937.0 9.0
939.0 15.0
941.0 13.0
943.0 12.0
945.0 16.0
947.0 10.0
949.0 11.0
951.0 9.0
953.0 12.0
955.0 11.0
957.0 18.0
959.0 12.0
961.0 13.0
963.0 12.0
965.0 9.0
967.0 25.0
969.0 11.0
971.0 16.0
973.0 10.0
975.0 10.0
977.0 18.0
979.0 18.0
981.0 14.0
983.0 8.0
985.0 15.0
987.0 10.0
989.0 11.0
991.0 15.0
993.0 10.0
995.0 10.0
997.0 10.0
999.0 17.0
1001.0 9.0
1003.0 12.0
1005.0 13.0
1007.0 14.0
1009.0 13.0
1011.0 15.0
1013.0 10.0
1015.0 12.0
1017.0 13.0
1019.0 12.0
1021.0 7.0
1023.0 9.0
1025.0 15.0
1027.0 10.0
1029.0 11.0
1031.0 9.0
1033.0 12.0
1035.0 16.0
1037.0 8.0
1039.0 17.0
1041.0 11.0
1043.0 14.0
1045.0 6.0
1047.0 12.0
1049.0 9.0
1051.0 16.0
1053.0 13.0
1055.0 5.0
1057.0 9.0
1059.0 8.0
1061.0 7.0
1063.0 11.0
1065.0 14.0
1067.0 17.0
1069.0 10.0
1071.0 16.0
1073.0 14.0
1075.0 10.0
1077.0 12.0
1079.0 11.0
1081.0 10.0
1083.0 12.0
1085.0 13.0
1087.0 14.0
1089.0 16.0
1091.0 12.0
1093.0 10.0
1095.0 10.0
1097.0 25.0
1099.0 13.0
1101.0 16.0
1103.0 15.0
1105.0 12.0
1107.0 16.0
1109.0 11.0
1111.0 17.0
1113.0 13.0
1115.0 15.0
1117.0 14.0
1119.0 12.0
1121.0 12.0
1123.0 12.0
1125.0 13.0
1127.0 14.0
1129.0 11.0
1131.0 16.0
1133.0 9.0
1135.0 13.0
1137.0 19.0
1139.0 9.0
1141.0 14.0
1143.0 15.0
1145.0 14.0
1147.0 7.0
1149.0 10.0
1151.0 18.0
1153.0 22.0
1155.0 15.0
1157.0 11.0
1159.0 16.0
1161.0 12.0
1163.0 16.0
1165.0 14.0
1167.0 12.0
1169.0 14.0
1171.0 13.0
1173.0 18.0
1175.0 18.0
1177.0 20.0
1179.0 9.0
1181.0 16.0
1183.0 17.0
1185.0 14.0
1187.0 16.0
1189.0 13.0
1191.0 10.0
1193.0 12.0
1195.0 18.0
1197.0 9.0
1199.0 17.0
1201.0 12.0
1203.0 16.0
1205.0 11.0
1207.0 13.0
1209.0 10.0
1211.0 10.0
1213.0 10.0
1215.0 15.0
1217.0 16.0
1219.0 9.0
1221.0 17.0
1223.0 14.0
1225.0 14.0
1227.0 18.0
1229.0 13.0
1231.0 12.0
1233.0 7.0
1235.0 15.0
1237.0 8.0
1239.0 12.0
1241.0 12.0
1243.0 16.0
1245.0 11.0
1247.0 16.0
1249.0 12.0
1251.0 13.0
1253.0 10.0
1255.0 8.0
1257.0 12.0
1259.0 8.0
1261.0 8.0
1263.0 15.0
1265.0 14.0
1267.0 9.0
1269.0 6.0
1271.0 7.0
1273.0 11.0
1275.0 8.0
1277.0 8.0
1279.0 8.0
1281.0 11.0
1283.0 13.0
1285.0 6.0
1287.0 11.0
1289.0 6.0
1291.0 6.0
1293.0 13.0
1295.0 3.0
1297.0 10.0
1299.0 9.0
1301.0 8.0
1303.0 6.0
1305.0 6.0
1307.0 8.0
1309.0 5.0
1311.0 4.0
1313.0 7.0
1315.0 14.0
1317.0 14.0
1319.0 8.0
1321.0 11.0
1323.0 10.0
1325.0 4.0
1327.0 10.0
1329.0 13.0
1331.0 5.0
1333.0 7.0
1335.0 9.0
1337.0 7.0
1339.0 3.0
1341.0 4.0
1343.0 11.0
1345.0 11.0
1347.0 9.0
1349.0 4.0
1351.0 9.0
1353.0 9.0
1355.0 15.0
1357.0 9.0
1359.0 11.0
1361.0 8.0
1363.0 11.0
1365.0 6.0
1367.0 3.0
1369.0 11.0
1371.0 13.0
1373.0 7.0
1375.0 11.0
1377.0 8.0
1379.0 3.0
1381.0 7.0
1383.0 8.0
1385.0 10.0
1387.0 8.0
1389.0 7.0
1391.0 15.0
1393.0 15.0
1395.0 9.0
1397.0 7.0
1399.0 11.0
1401.0 8.0
1403.0 9.0
1405.0 10.0
1407.0 6.0
1409.0 11.0
1411.0 3.0
1413.0 5.0
1415.0 11.0
1417.0 6.0
1419.0 13.0
1421.0 4.0
1423.0 7.0
1425.0 6.0
1427.0 11.0
1429.0 5.0
1431.0 4.0
1433.0 4.0
1435.0 6.0
1437.0 11.0
1439.0 5.0
1441.0 5.0
1443.0 8.0
1445.0 5.0
1447.0 8.0
1449.0 12.0
1451.0 3.0
1453.0 8.0
1455.0 15.0
1457.0 7.0
1459.0 5.0
1461.0 6.0
1463.0 2.0
1465.0 7.0
1467.0 3.0
1469.0 9.0
1471.0 8.0
1473.0 5.0
1475.0 10.0
1477.0 5.0
1479.0 7.0
1481.0 10.0
1483.0 9.0
1485.0 10.0
1487.0 17.0
1489.0 9.0
1491.0 16.0
1493.0 13.0
1495.0 19.0
1497.0 13.0
1499.0 26.0
1501.0 14.0
1503.0 21.0
1505.0 33.0
1507.0 29.0
1509.0 25.0
1511.0 29.0
1513.0 29.0
1515.0 25.0
1517.0 24.0
1519.0 34.0
1521.0 32.0
1523.0 29.0
1525.0 26.0
1527.0 31.0
1529.0 20.0
1531.0 25.0
1533.0 27.0
1535.0 22.0
1537.0 18.0
1539.0 26.0
1541.0 12.0
1543.0 17.0
1545.0 14.0
1547.0 14.0
1549.0 17.0
1551.0 10.0
1553.0 11.0
1555.0 12.0
1557.0 12.0
1559.0 10.0
1561.0 5.0
1563.0 8.0
1565.0 6.0
1567.0 9.0
1569.0 2.0
1571.0 5.0
1573.0 4.0
1575.0 6.0
1577.0 4.0
1579.0 1.0
1581.0 4.0
1583.0 1.0
1585.0 2.0
1587.0 1.0
1589.0 4.0
1591.0 0.0
1593.0 1.0
1595.0 1.0
1597.0 0.0
1599.0 0.0
1601.0 1.0
1603.0 1.0
1605.0 1.0
1607.0 3.0
1609.0 1.0
1611.0 0.0
1613.0 1.0
1615.0 2.0
1617.0 2.0
1619.0 0.0
1621.0 0.0
1623.0 1.0
1625.0 0.0
1627.0 1.0
1629.0 2.0
1631.0 0.0
1633.0 0.0
1635.0 0.0
1637.0 1.0
1639.0 0.0
1641.0 0.0
1643.0 0.0
1645.0 0.0
1647.0 0.0
1649.0 0.0
1651.0 1.0
1653.0 0.0
1655.0 1.0
1657.0 2.0
1659.0 0.0
1661.0 0.0
1663.0 2.0
1665.0 1.0
1667.0 0.0
1669.0 2.0
1671.0 1.0
1673.0 2.0
1675.0 4.0
1677.0 1.0
1679.0 1.0
1681.0 2.0
1683.0 2.0
1685.0 2.0
1687.0 3.0
1689.0 3.0
1691.0 4.0
1693.0 11.0
1695.0 7.0
1697.0 6.0
1699.0 10.0
1701.0 11.0
1703.0 10.0
1705.0 16.0
1707.0 13.0
1709.0 17.0
1711.0 11.0
1713.0 12.0
1715.0 15.0
1717.0 19.0
1719.0 15.0
1721.0 22.0
1723.0 16.0
1725.0 19.0
1727.0 17.0
1729.0 21.0
1731.0 22.0
1733.0 22.0
1735.0 21.0
1737.0 16.0
1739.0 22.0
1741.0 12.0
1743.0 21.0
1745.0 17.0
1747.0 13.0
1749.0 18.0
1751.0 11.0
1753.0 23.0
1755.0 12.0
1757.0 13.0
1759.0 8.0
1761.0 13.0
1763.0 7.0
1765.0 15.0
1767.0 4.0
1769.0 3.0
1771.0 9.0
1773.0 10.0
1775.0 3.0
1777.0 4.0
1779.0 0.0
1781.0 3.0
1783.0 8.0
1785.0 3.0
1787.0 5.0
1789.0 1.0
1791.0 1.0
1793.0 1.0
1795.0 0.0
1797.0 0.0
1799.0 0.0
1801.0 1.0
1803.0 0.0
1805.0 0.0
1807.0 0.0
1809.0 2.0
1811.0 0.0
1813.0 0.0
1815.0 0.0
1817.0 0.0
1819.0 0.0
1821.0 1.0
1823.0 0.0
1825.0 0.0
1827.0 0.0
1829.0 0.0
1831.0 0.0
1833.0 1.0
1835.0 0.0
1837.0 1.0
1839.0 0.0
1841.0 0.0
1843.0 0.0
1845.0 0.0
1847.0 0.0
1849.0 0.0
1851.0 0.0
1853.0 0.0
1855.0 0.0
1857.0 0.0
1859.0 0.0
1861.0 2.0
1863.0 1.0
1865.0 0.0
1867.0 0.0
1869.0 0.0
1871.0 0.0
1873.0 0.0
1875.0 1.0
1877.0 0.0
1879.0 1.0
1881.0 0.0
1883.0 0.0
1885.0 0.0
1887.0 0.0
1889.0 1.0
1891.0 0.0
1893.0 0.0
1895.0 2.0
1897.0 0.0
1899.0 0.0
1901.0 0.0
1903.0 0.0
1905.0 2.0
1907.0 0.0
1909.0 0.0
1911.0 0.0
1913.0 0.0
1915.0 0.0
1917.0 0.0
1919.0 1.0
1921.0 1.0
1923.0 1.0
1925.0 0.0
1927.0 0.0
1929.0 2.0
1931.0 0.0
1933.0 0.0
1935.0 0.0
1937.0 0.0
1939.0 0.0
1941.0 0.0
1943.0 0.0
1945.0 0.0
1947.0 2.0
1949.0 0.0
1951.0 1.0
1953.0 1.0
1955.0 0.0
1957.0 0.0
1959.0 0.0
1961.0 0.0
1963.0 0.0
1965.0 1.0
1967.0 0.0
1969.0 0.0
1971.0 0.0
1973.0 1.0
1975.0 0.0
1977.0 0.0
1979.0 0.0
1981.0 1.0
1983.0 0.0
1985.0 0.0
1987.0 0.0
1989.0 0.0
1991.0 0.0
1993.0 0.0
1995.0 0.0
1997.0 0.0
1999.0 0.0
bin_center N_events
1.0 0.0
3.0 0.0
5.0 0.0
7.0 0.0
9.0 0.0
11.0 1.0
13.0 1.0
15.0 1.0
17.0 0.0
19.0 0.0
21.0 1.0
23.0 0.0
25.0 0.0
27.0 0.0
29.0 0.0
31.0 0.0
33.0 1.0
35.0 0.0
37.0 1.0
39.0 0.0
41.0 0.0
43.0 2.0
45.0 1.0
47.0 1.0
49.0 6.0
51.0 6.0
53.0 19.0
55.0 23.0
57.0 30.0
59.0 30.0
61.0 38.0
63.0 30.0
65.0 30.0
67.0 39.0
69.0 39.0
71.0 29.0
73.0 27.0
75.0 42.0
77.0 28.0
79.0 22.0
81.0 20.0
83.0 26.0
85.0 23.0
87.0 28.0
89.0 25.0
91.0 23.0
93.0 32.0
95.0 24.0
97.0 21.0
99.0 24.0
101.0 23.0
103.0 11.0
105.0 17.0
107.0 29.0
109.0 17.0
111.0 20.0
113.0 18.0
115.0 19.0
117.0 23.0
119.0 18.0
121.0 21.0
123.0 28.0
125.0 23.0
127.0 26.0
129.0 20.0
131.0 20.0
133.0 26.0
135.0 20.0
137.0 21.0
139.0 20.0
141.0 22.0
143.0 26.0
145.0 21.0
147.0 23.0
149.0 24.0
151.0 21.0
153.0 21.0
155.0 22.0
157.0 17.0
159.0 28.0
161.0 21.0
163.0 26.0
165.0 22.0
167.0 20.0
169.0 19.0
171.0 20.0
173.0 20.0
175.0 20.0
177.0 23.0
179.0 16.0
181.0 18.0
183.0 17.0
185.0 14.0
187.0 32.0
189.0 24.0
191.0 17.0
193.0 24.0
195.0 20.0
197.0 26.0
199.0 20.0
201.0 17.0
203.0 26.0
205.0 15.0
207.0 22.0
209.0 24.0
211.0 21.0
213.0 19.0
215.0 19.0
217.0 26.0
219.0 32.0
221.0 28.0
223.0 24.0
225.0 27.0
227.0 21.0
229.0 21.0
231.0 25.0
233.0 27.0
235.0 22.0
237.0 27.0
239.0 36.0
241.0 24.0
243.0 25.0
245.0 24.0
247.0 22.0
249.0 32.0
251.0 27.0
253.0 24.0
255.0 35.0
257.0 25.0
259.0 27.0
261.0 26.0
263.0 24.0
265.0 28.0
267.0 17.0
269.0 29.0
271.0 21.0
273.0 28.0
275.0 30.0
277.0 26.0
279.0 22.0
281.0 23.0
283.0 21.0
285.0 13.0
287.0 29.0
289.0 22.0
291.0 22.0
293.0 24.0
295.0 20.0
297.0 15.0
299.0 19.0
301.0 21.0
303.0 20.0
305.0 21.0
307.0 25.0
309.0 17.0
311.0 24.0
313.0 19.0
315.0 23.0
317.0 23.0
319.0 23.0
321.0 24.0
323.0 26.0
325.0 32.0
327.0 25.0
329.0 24.0
331.0 22.0
333.0 22.0
335.0 13.0
337.0 24.0
339.0 16.0
341.0 19.0
343.0 17.0
345.0 25.0
347.0 25.0
349.0 27.0
351.0 23.0
353.0 19.0
355.0 14.0
357.0 28.0
359.0 17.0
361.0 24.0
363.0 23.0
365.0 28.0
367.0 16.0
369.0 10.0
371.0 24.0
373.0 24.0
375.0 20.0
377.0 17.0
379.0 21.0
381.0 22.0
383.0 20.0
385.0 12.0
387.0 19.0
389.0 15.0
391.0 16.0
393.0 12.0
395.0 9.0
397.0 24.0
399.0 12.0
401.0 17.0
403.0 15.0
405.0 16.0
407.0 18.0
409.0 20.0
411.0 15.0
413.0 19.0
415.0 19.0
417.0 12.0
419.0 14.0
421.0 12.0
423.0 16.0
425.0 14.0
427.0 15.0
429.0 14.0
431.0 18.0
433.0 9.0
435.0 15.0
437.0 18.0
439.0 15.0
441.0 28.0
443.0 12.0
445.0 15.0
447.0 11.0
449.0 27.0
451.0 12.0
453.0 21.0
455.0 11.0
457.0 17.0
459.0 22.0
461.0 16.0
463.0 15.0
465.0 13.0
467.0 15.0
469.0 7.0
471.0 11.0
473.0 11.0
475.0 11.0
477.0 27.0
479.0 23.0
481.0 17.0
483.0 12.0
485.0 20.0
487.0 18.0
489.0 14.0
491.0 14.0
493.0 16.0
495.0 11.0
497.0 11.0
499.0 17.0
501.0 13.0
503.0 15.0
505.0 11.0
507.0 16.0
509.0 13.0
511.0 16.0
513.0 13.0
515.0 15.0
517.0 13.0
519.0 14.0
521.0 13.0
523.0 15.0
525.0 16.0
527.0 10.0
529.0 24.0
531.0 17.0
533.0 12.0
535.0 16.0
537.0 11.0
539.0 18.0
541.0 8.0
543.0 24.0
545.0 8.0
547.0 12.0
549.0 16.0
551.0 10.0
553.0 16.0
555.0 16.0
557.0 19.0
559.0 17.0
561.0 19.0
563.0 17.0
565.0 16.0
567.0 11.0
569.0 26.0
571.0 13.0
573.0 16.0
575.0 19.0
577.0 26.0
579.0 15.0
581.0 14.0
583.0 15.0
585.0 20.0
587.0 17.0
589.0 14.0
591.0 14.0
593.0 11.0
595.0 8.0
597.0 17.0
599.0 17.0
601.0 18.0
603.0 8.0
605.0 14.0
607.0 8.0
609.0 8.0
611.0 16.0
613.0 12.0
615.0 20.0
617.0 10.0
619.0 15.0
621.0 18.0
623.0 14.0
625.0 16.0
627.0 12.0
629.0 14.0
631.0 21.0
633.0 13.0
635.0 9.0
637.0 16.0
639.0 18.0
641.0 15.0
643.0 6.0
645.0 14.0
647.0 12.0
649.0 12.0
651.0 16.0
653.0 13.0
655.0 15.0
657.0 14.0
659.0 17.0
661.0 8.0
663.0 13.0
665.0 9.0
667.0 13.0
669.0 5.0
671.0 15.0
673.0 12.0
675.0 7.0
677.0 13.0
679.0 11.0
681.0 12.0
683.0 15.0
685.0 22.0
687.0 13.0
689.0 13.0
691.0 16.0
693.0 18.0
695.0 9.0
697.0 12.0
699.0 14.0
701.0 10.0
703.0 11.0
705.0 12.0
707.0 8.0
709.0 12.0
711.0 14.0
713.0 14.0
715.0 12.0
717.0 15.0
719.0 13.0
721.0 21.0
723.0 14.0
725.0 16.0
727.0 9.0
729.0 16.0
731.0 15.0
733.0 20.0
735.0 13.0
737.0 13.0
739.0 12.0
741.0 15.0
743.0 18.0
745.0 12.0
747.0 14.0
749.0 14.0
751.0 12.0
753.0 13.0
755.0 22.0
757.0 18.0
759.0 10.0
761.0 16.0
763.0 6.0
765.0 13.0
767.0 10.0
769.0 12.0
771.0 14.0
773.0 11.0
775.0 14.0
777.0 10.0
779.0 14.0
781.0 19.0
783.0 15.0
785.0 12.0
787.0 13.0
789.0 11.0
791.0 12.0
793.0 23.0
795.0 11.0
797.0 14.0
799.0 18.0
801.0 16.0
803.0 9.0
805.0 11.0
807.0 6.0
809.0 9.0
811.0 13.0
813.0 11.0
815.0 14.0
817.0 16.0
819.0 13.0
821.0 13.0
823.0 16.0
825.0 16.0
827.0 17.0
829.0 12.0
831.0 9.0
833.0 15.0
835.0 14.0
837.0 9.0
839.0 17.0
841.0 14.0
843.0 20.0
845.0 13.0
847.0 11.0
849.0 17.0
851.0 5.0
853.0 15.0
855.0 16.0
857.0 22.0
859.0 19.0
861.0 9.0
863.0 19.0
865.0 15.0
867.0 14.0
869.0 14.0
871.0 12.0
873.0 16.0
875.0 15.0
877.0 13.0
879.0 17.0
881.0 19.0
883.0 13.0
885.0 19.0
887.0 9.0
889.0 12.0
891.0 11.0
893.0 11.0
895.0 10.0
897.0 13.0
899.0 11.0
901.0 9.0
903.0 11.0
905.0 14.0
907.0 9.0
909.0 13.0
911.0 17.0
913.0 8.0
915.0 11.0
917.0 24.0
919.0 9.0
921.0 15.0
923.0 7.0
925.0 11.0
927.0 8.0
929.0 11.0
931.0 12.0
933.0 15.0
935.0 13.0
937.0 9.0
939.0 15.0
941.0 13.0
943.0 12.0
945.0 16.0
947.0 10.0
949.0 11.0
951.0 9.0
953.0 12.0
955.0 11.0
957.0 18.0
959.0 12.0
961.0 13.0
963.0 12.0
965.0 9.0
967.0 25.0
969.0 11.0
971.0 16.0
973.0 10.0
975.0 10.0
977.0 18.0
979.0 18.0
981.0 14.0
983.0 8.0
985.0 15.0
987.0 10.0
989.0 11.0
991.0 15.0
993.0 10.0
995.0 10.0
997.0 10.0
999.0 17.0
1001.0 9.0
1003.0 12.0
1005.0 13.0
1007.0 14.0
1009.0 13.0
1011.0 15.0
1013.0 10.0
1015.0 12.0
1017.0 13.0
1019.0 12.0
1021.0 7.0
1023.0 9.0
1025.0 15.0
1027.0 10.0
1029.0 11.0
1031.0 9.0
1033.0 12.0
1035.0 16.0
1037.0 8.0
1039.0 17.0
1041.0 11.0
1043.0 14.0
1045.0 6.0
1047.0 12.0
1049.0 9.0
1051.0 16.0
1053.0 13.0
1055.0 5.0
1057.0 9.0
1059.0 8.0
1061.0 7.0
1063.0 11.0
1065.0 14.0
1067.0 17.0
1069.0 10.0
1071.0 16.0
1073.0 14.0
1075.0 10.0
1077.0 12.0
1079.0 11.0
1081.0 10.0
1083.0 12.0
1085.0 13.0
1087.0 14.0
1089.0 16.0
1091.0 12.0
1093.0 10.0
1095.0 10.0
1097.0 25.0
1099.0 13.0
1101.0 16.0
1103.0 15.0
1105.0 12.0
1107.0 16.0
1109.0 11.0
1111.0 17.0
1113.0 13.0
1115.0 15.0
1117.0 14.0
1119.0 12.0
1121.0 12.0
1123.0 12.0
1125.0 13.0
1127.0 14.0
1129.0 11.0
1131.0 16.0
1133.0 9.0
1135.0 13.0
1137.0 19.0
1139.0 9.0
1141.0 14.0
1143.0 15.0
1145.0 14.0
1147.0 7.0
1149.0 10.0
1151.0 18.0
1153.0 22.0
1155.0 15.0
1157.0 11.0
1159.0 16.0
1161.0 12.0
1163.0 16.0
1165.0 14.0
1167.0 12.0
1169.0 14.0
1171.0 13.0
1173.0 18.0
1175.0 18.0
1177.0 20.0
1179.0 9.0
1181.0 16.0
1183.0 17.0
1185.0 14.0
1187.0 16.0
1189.0 13.0
1191.0 10.0
1193.0 12.0
1195.0 18.0
1197.0 9.0
1199.0 17.0
1201.0 12.0
1203.0 16.0
1205.0 11.0
1207.0 13.0
1209.0 10.0
1211.0 10.0
1213.0 10.0
1215.0 15.0
1217.0 16.0
1219.0 9.0
1221.0 17.0
1223.0 14.0
1225.0 14.0
1227.0 18.0
1229.0 13.0
1231.0 12.0
1233.0 7.0
1235.0 15.0
1237.0 8.0
1239.0 12.0
1241.0 12.0
1243.0 16.0
1245.0 11.0
1247.0 16.0
1249.0 12.0
1251.0 13.0
1253.0 10.0
1255.0 8.0
1257.0 12.0
1259.0 8.0
1261.0 8.0
1263.0 15.0
1265.0 14.0
1267.0 9.0
1269.0 6.0
1271.0 7.0
1273.0 11.0
1275.0 8.0
1277.0 8.0
1279.0 8.0
1281.0 11.0
1283.0 13.0
1285.0 6.0
1287.0 11.0
1289.0 6.0
1291.0 6.0
1293.0 13.0
1295.0 3.0
1297.0 10.0
1299.0 9.0
1301.0 8.0
1303.0 6.0
1305.0 6.0
1307.0 8.0
1309.0 5.0
1311.0 4.0
1313.0 7.0
1315.0 14.0
1317.0 14.0
1319.0 8.0
1321.0 11.0
1323.0 10.0
1325.0 4.0
1327.0 10.0
